Common Name,IsExtinct,Prediction
Aardvark,0,0
Abyssinian cat,0,0
Affenpinscher,0,0
Afghan Hound,0,0
African Civet,0,0
African Palm Civet,0,0
African Wild Dog,0,0
Aidi,0,0
Ainu Dog,0,0
Airedale Terrier,0,0
Akbash,0,0
Akita,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Alaskan Malamute,0,0
Canis lupus,0,0
Alpine Dachsbracke,0,0
Canis lupus,0,0
American Alsatian,0,0
American Bulldog,0,0
American Cocker Spaniel,0,0
American Coonhound,0,0
American Eskimo Dog,0,0
American Foxhound,0,0
Canis lupus,0,0
American Pit Bull Terrier,0,0
American Staffordshire Terrier,0,0
American Water Spaniel,0,0
Amur leopard,0,0
Anatolian Shepherd Dog,0,0
Appenzeller Dog,0,0
Canis lupus,0,0
Vulpes lagopus,0,0
Canus Lupus Arcticus,0,0
Paradoxurus hermaphroditus,0,0
Asiatic Black Bear,0,0
Aussiedoodle,0,0
Canis lupus,0,0
Canis lupus,0,0
Australian Cattle Dog,0,0
Australian Kelpie Dog,0,0
Canis lupus,0,0
Australian Mist,0,0
Canis lupus,0,0
Australian Shepherd,0,0
Australian Terrier,0,0
Taxidea Taxus,0,0
Balinese cat,0,0
Balkan lynx,0,0
Hemigalus Derbyanus,0,0
Canis lupus,0,0
Basenji Dog,0,0
Canis lupus,0,0
Canis lupus,0,0
Basset Hound Dog,0,0
Bavarian Mountain Hound,0,0
Bea-Tzu,0,0
Beagle Bulldog Hybrid,0,0
Canis lupus,0,0
Beagle Dog,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Ursidae,0,0
Bearded Collie,0,0
Beauceron,0,0
Bedlington Terrier,0,0
Canis lupus,0,0
Canis lupus,0,0
Panthera Tigris Tigris,0,0
Canis lupus,0,0
Bernese Mountain Dog,0,0
Canis lupus,0,0
Bichon Frise,0,0
Canis lupus,0,0
Binturong,0,0
Birman cat,0,0
Canis lupus,0,0
Black Russian Terrier,0,0
Black Footed Ferret,0,0
Bloodhound,0,0
Blue Lacy Dog,0,0
Bluetick Coonhound,0,0
Bobcat,0,0
Canis lupus,0,0
Canis lupus,0,0
Bolognese Dog,0,0
Bombay,0,0
Canis lupus,0,0
Border Collie,0,0
Border Terrier,0,0
Canis lupus,0,0
Boston Terrier,0,0
Canis lupus,0,0
Boxer Dog,0,0
Canis lupus,0,0
Canis lupus,0,0
Boykin Spaniel,0,0
Brazilian Terrier,0,0
British Timber,0,0
Canis lupus,0,0
Ursus arctos,0,0
Brown hyena,0,0
Canis lupus,0,0
Bull Terrier,0,0
Bulldog,0,0
BullMastiff,0,0
Burmese,0,0
Cairn Terrier,0,0
Canaan Dog,0,0
 Lynx,0,0
Canis lupus,0,0
Cape Lion,1,0
Caracal Caracal,0,0
Carolina Dog,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Cavalier King Charles Spaniel,0,0
Cesky Fousek,0,0
Canis lupus,0,0
Felis catus,0,0
Canis lupus,0,0
Cheetah,0,0
Chesapeake Bay Retriever,0,0
Chihuahua,0,0
Chinese Crested Dog,0,0
Canis lupus,0,0
Chinook,0,0
Chipoo,0,0
Canis lupus,0,0
Canis lupus,0,0
Chow Chow,0,0
Canis lupus,0,0
Clouded Leopard,0,0
Clumber Spaniel,0,0
Nasua nasua,0,0
Canis lupus,0,0
Collie,0,0
Canis lupus,0,0
Canis lupus,0,0
Corn Rex,0,0
Canis lupus,0,0
Felis Concolor,0,0
Canis latrans,0,0
Crabeater seal,0,0
cross fox,0,0
Curly Coated Retriever,0,0
Canis lupus,0,0
Canis lupus,0,0
Dachshund,0,0
Dalmation,0,0
Canis lupus,0,0
Lycalopex fulvipes,0,0
Canis lupus,0,0
Deutsche Bracke,0,0
Devon Rex,0,0
Cuon alpinus,0,0
Canis Lupus Dingo,0,0
Doberman Pinscher,0,0
Dogo Argentino,0,0
Dogue De Bordeaux,0,0
Dorgi,0,0
Canis lupus,0,0
Doxie,0,0
Drever,0,0
Dunker,0,0
Egyptian Mau,0,0
Mirounga,0,0
English Cocker Spaniel,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
English Shepherd,0,0
English Springer Spaniel,0,0
Entlebucher Mountain Dog,0,0
Epagneul Pont-Audemer,0,0
Ermine,0,0
Eskimo Dog,0,0
Estrela Mountain Dog,0,0
Canis lupus,0,0
Fennec Fox,0,0
Mustela furo,0,0
Field Spaniel,0,0
Fila Brasileiro,0,0
Finnish Spitz,0,0
Fisher Cat,0,0
Fishing Cat,0,0
Flat-Coated Retriever,0,0
Florida panther,0,0
Canis lupus,0,0
Fossa,0,0
Vulpes vulpes,0,0
Fox Terrier,0,0
French Bulldog,0,0
Frenchton,0,0
Canis lupus,0,0
Arctocephalinae,0,0
"Common genet, spotted genet",0,0
Canis lupus,0,0
German Pinscher,0,0
German Shepherd,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
"Giant Panda, Giant Panda Bear",0,0
Giant Schauzer,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Golden Retriever,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Gray Fox,0,0
Great Dane,0,0
Canis lupus,0,0
Great Pyrenees,0,0
Greater Swiss Mountain Dog,0,0
Greenland Dog,0,0
Halichoerus Grypus,0,0
Greyhound,0,0
Canis lupus,0,0
Ursus Arctos Horriblis,0,0
Harbor seal,0,0
Harp Seal,0,0
Harrier,0,0
Havanese,0,0
Monk seal,0,0
Himalayan,0,0
Honey Badger,0,0
Hooded seal,0,0
Canis lupus,0,0
Canis lupus,0,0
Huskita,0,0
Canis lupus,0,0
Canis lupus,0,0
Crocuta Crocuta,0,0
Ibizan Hound,0,0
Canis lupus,0,0
Panthera Tigris Corbetti,0,0
Irish Setter,0,0
Canis lupus,0,0
Canis lupus,0,0
Irish WolfHound,0,0
Italian Greyhound,0,0
Jack Russel,0,0
Canis lupus,0,0
Canis Aureus,0,0
Jaguar,0,0
Jaguarundi,0,0
Japanese Chin,0,0
Canis lupus,0,0
Canis lupus,0,0
Javanese,0,0
Canis lupus,0,0
Potos flavus,0,0
Kishu,0,0
Kodkod,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Labradoodle,0,0
Labrador Retriever,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Leonberger,0,0
Leopard,0,0
Prionailurus bengalensis,0,0
Hydrurga Leptonyx,0,0
Canis lupus,0,0
Liger,0,0
Lion,0,0
long-haired rottweiler,0,0
Felis lynx,0,0
Northwestern wolf,0,0
Gentle Giant,0,0
Viverra tangalunga,0,0
Panthera Tigris Jacksoni,0,0
Canis lupus,0,0
Maltese,0,0
Canis lupus,0,0
Canis lupus,0,0
Maned Wolf,0,0
Marble fox,0,0
Paguma larvata,0,0
Canis lupus,0,0
Mastiff,0,0
Canis lupus,0,0
Meerkat,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Mink,0,0
Helogale Parvula,0,0
Canis Lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Felis Concolor,0,0
Neapolitan Mastiff,0,0
Felis Catus,0,0
Newfoundland,0,0
Canis lupus,0,0
Norfolk Terrier,0,0
Black Bear,0,0
Northern fur seal,0,0
Northern Inuit Dog,0,0
Canis lupus,0,0
Canis lupus,0,0
Wegie,0,0
Ocelot,0,0
Old English Sheepdog,0,0
Lutra Canadensis,0,0
Canis lupus,0,0
Panther,0,0
Papillon,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Pekingese,0,0
Canis lupus,0,0
Persian,0,0
Peruvian Inca Orchid,0,0
Petit Basset Griffon Vendéen,0,0
Canis lupus,0,0
Pine marten,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Pointer,0,0
Polar Bear,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Poodle,0,0
Canis lupus,0,0
Canis lupus,0,0
Pug,0,0
Canis lupus,0,0
Canis lupus,0,0
Puma,0,0
Canis lupus,0,0
Procyon lotor,0,0
Nyctereutes procyonoides,0,0
Felis catus,0,0
Ragdoll,0,0
Canis lupus,0,0
Rat Terrier,0,0
Red fox,0,0
Red Panda,0,0
Canis lupus rufus,0,0
Canis lupus,0,0
Canis lupus,0,0
Rottweiler,0,0
Canis lupus,0,0
Canis lupus,0,0
Russian Blue,0,0
Canis lupus,0,0
Smilodon populator,1,0
Sable,0,0
Canis lupus,0,0
Saint Bernard,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Canis lupus,0,0
Otariidae,0,0
Enhydra Lutris,0,0
Phoca vitulina,0,0
